epoch,loss,mean_squared_error
82,0.32112962007522583,0.32112962007522583
83,0.3190069794654846,0.3190069794654846
84,0.3199983537197113,0.3199983537197113
85,0.31986501812934875,0.31986501812934875
86,0.3187650740146637,0.3187650740146637
87,0.3179474174976349,0.3179474174976349
88,0.31613871455192566,0.31613871455192566
89,0.3210313618183136,0.3210313618183136
90,0.31936126947402954,0.31936126947402954
91,0.32008036971092224,0.32008036971092224
92,0.31063807010650635,0.31063807010650635
93,0.3119676411151886,0.3119676411151886
94,0.3097822964191437,0.3097822964191437
95,0.3100476562976837,0.3100476562976837
96,0.30806830525398254,0.30806830525398254
97,0.3094598650932312,0.3094598650932312
98,0.31158021092414856,0.31158021092414856
99,0.30585601925849915,0.30585601925849915
100,0.3057953417301178,0.3057953417301178
101,0.3029487133026123,0.3029487133026123
102,0.3007400333881378,0.3007400333881378
103,0.30270251631736755,0.30270251631736755
104,0.3006797432899475,0.3006797432899475
105,0.3013010323047638,0.3013010323047638
106,0.30022987723350525,0.30022987723350525
107,0.30421873927116394,0.30421873927116394
108,0.3031366169452667,0.3031366169452667
109,0.30236855149269104,0.30236855149269104
110,0.29929646849632263,0.29929646849632263
111,0.29706597328186035,0.29706597328186035
112,0.2964237928390503,0.2964237928390503
113,0.2953679859638214,0.2953679859638214
114,0.2940429151058197,0.2940429151058197
115,0.2939361035823822,0.2939361035823822
116,0.29565316438674927,0.29565316438674927
117,0.293879896402359,0.293879896402359
118,0.2928401529788971,0.2928401529788971
119,0.2912450432777405,0.2912450432777405
120,0.290020227432251,0.290020227432251
121,0.28788188099861145,0.28788188099861145
122,0.2899119555950165,0.2899119555950165
123,0.28913527727127075,0.28913527727127075
124,0.28846508264541626,0.28846508264541626
125,0.2875558137893677,0.2875558137893677
126,0.28457745909690857,0.28457745909690857
127,0.2873495817184448,0.2873495817184448
128,0.2883395552635193,0.2883395552635193
129,0.2876931130886078,0.2876931130886078
130,0.2832295298576355,0.2832295298576355
131,0.2840516269207001,0.2840516269207001
132,0.2821553647518158,0.2821553647518158
133,0.28212425112724304,0.28212425112724304
134,0.27926334738731384,0.27926334738731384
135,0.2812385857105255,0.2812385857105255
136,0.2792394161224365,0.2792394161224365
137,0.2797333896160126,0.2797333896160126
138,0.2778858542442322,0.27788588404655457
139,0.27755582332611084,0.27755582332611084
140,0.27579009532928467,0.27579009532928467
141,0.2789015471935272,0.2789015471935272
142,0.2770364284515381,0.2770364284515381
143,0.2779465913772583,0.2779465913772583
144,0.2790814936161041,0.2790814936161041
145,0.2740795612335205,0.2740795612335205
146,0.274371474981308,0.274371474981308
147,0.2731070816516876,0.2731070816516876
148,0.27196699380874634,0.27196699380874634
149,0.2740319073200226,0.2740319073200226
150,0.27173659205436707,0.27173659205436707
151,0.27156078815460205,0.27156078815460205
152,0.27123233675956726,0.27123233675956726
153,0.2689751088619232,0.2689751088619232
154,0.27082788944244385,0.27082788944244385
155,0.2719126045703888,0.2719126045703888
156,0.2690827548503876,0.26908278465270996
157,0.26722267270088196,0.26722267270088196
158,0.2678019404411316,0.2678019404411316
159,0.26386937499046326,0.26386937499046326
160,0.26743775606155396,0.26743775606155396
161,0.26534390449523926,0.26534390449523926
162,0.26354819536209106,0.26354819536209106
163,0.26386207342147827,0.26386207342147827
164,0.26575469970703125,0.26575469970703125
165,0.2660059928894043,0.2660059928894043
166,0.2628770172595978,0.2628770172595978
167,0.25948822498321533,0.25948822498321533
168,0.26217105984687805,0.26217105984687805
169,0.2605101466178894,0.2605101466178894
170,0.26049086451530457,0.26049086451530457
171,0.26109233498573303,0.26109233498573303
172,0.26049283146858215,0.26049283146858215
173,0.25819870829582214,0.25819870829582214
174,0.25636327266693115,0.25636327266693115
175,0.25777310132980347,0.25777310132980347
176,0.25546422600746155,0.25546422600746155
177,0.255376398563385,0.255376398563385
178,0.2534523904323578,0.2534523904323578
179,0.251350075006485,0.251350075006485
180,0.25381791591644287,0.25381791591644287
181,0.25215160846710205,0.25215160846710205
182,0.250054270029068,0.250054270029068
183,0.25018414855003357,0.25018414855003357
184,0.2519330382347107,0.2519330382347107
185,0.24800652265548706,0.24800652265548706
186,0.24508258700370789,0.24508258700370789
187,0.2438208907842636,0.2438208907842636
188,0.24575872719287872,0.24575872719287872
189,0.2443501502275467,0.2443501502275467
190,0.24338006973266602,0.24338006973266602
191,0.24326953291893005,0.24326953291893005
192,0.24000956118106842,0.24000956118106842
193,0.2413412630558014,0.2413412630558014
194,0.2411094307899475,0.2411094307899475
195,0.23996299505233765,0.23996299505233765
196,0.2523321807384491,0.2523321807384491
197,0.245881587266922,0.245881587266922
198,0.24026791751384735,0.24026791751384735
199,0.23825137317180634,0.23825137317180634
200,0.23593610525131226,0.23593610525131226
201,0.2345760315656662,0.2345760315656662
202,0.23328059911727905,0.23328059911727905
203,0.23428644239902496,0.23428644239902496
204,0.23508799076080322,0.23508799076080322
205,0.2306307554244995,0.2306307554244995
206,0.23414359986782074,0.23414359986782074
207,0.23434023559093475,0.23434023559093475
208,0.23214998841285706,0.23214998841285706
209,0.23133400082588196,0.23133400082588196
210,0.23162861168384552,0.23162861168384552
211,0.24035485088825226,0.24035485088825226
212,0.2372756004333496,0.2372756004333496
213,0.23391121625900269,0.23391121625900269
214,0.22954218089580536,0.22954218089580536
215,0.22694425284862518,0.22694425284862518
216,0.22474920749664307,0.22474920749664307
217,0.2271675169467926,0.2271675169467926
218,0.22668081521987915,0.22668081521987915
219,0.2257719784975052,0.2257719784975052
220,0.22398421168327332,0.22398421168327332
221,0.22460798919200897,0.22460798919200897
222,0.22094941139221191,0.22094941139221191
223,0.22581180930137634,0.22581180930137634
224,0.2228071540594101,0.2228071540594101
225,0.21966654062271118,0.21966654062271118
226,0.22072546184062958,0.22072546184062958
227,0.22930635511875153,0.22930635511875153
228,0.23123759031295776,0.23123759031295776
229,0.23730912804603577,0.23730912804603577
230,0.2313854694366455,0.2313854694366455
231,0.2253609597682953,0.2253609597682953
232,0.22090448439121246,0.22090448439121246
233,0.2189761847257614,0.2189761847257614
234,0.22314496338367462,0.22314496338367462
235,0.21964478492736816,0.21964478492736816
236,0.21911001205444336,0.21911001205444336
237,0.21780285239219666,0.21780285239219666
238,0.216353639960289,0.216353639960289
239,0.21791109442710876,0.21791109442710876
240,0.21770593523979187,0.21770593523979187
241,0.2152310162782669,0.2152310162782669
242,0.21285009384155273,0.21285009384155273
243,0.21384412050247192,0.21384412050247192
244,0.21380506455898285,0.21380506455898285
245,0.21179050207138062,0.21179050207138062
246,0.21182775497436523,0.21182775497436523
247,0.21292714774608612,0.21292714774608612
248,0.21434028446674347,0.21434028446674347
249,0.21172039210796356,0.21172039210796356
250,0.20976285636425018,0.20976285636425018
251,0.21478654444217682,0.21478654444217682
252,0.21536841988563538,0.21536841988563538
253,0.2121560275554657,0.2121560275554657
254,0.20967039465904236,0.20967039465904236
255,0.20924773812294006,0.20924773812294006
256,0.2101832628250122,0.2101832628250122
257,0.21336248517036438,0.21336248517036438
258,0.2183552384376526,0.2183552384376526
259,0.20935757458209991,0.20935757458209991
260,0.21524900197982788,0.21524900197982788
261,0.21152639389038086,0.21152639389038086
262,0.20892131328582764,0.20892131328582764
263,0.20828977227210999,0.20828977227210999
264,0.21292050182819366,0.21292050182819366
265,0.20784689486026764,0.20784689486026764
266,0.20856980979442596,0.20856980979442596
267,0.2091469019651413,0.2091469019651413
268,0.20929193496704102,0.20929193496704102
269,0.20669738948345184,0.20669738948345184
270,0.21041053533554077,0.21041053533554077
271,0.20791180431842804,0.20791180431842804
272,0.21012136340141296,0.21012136340141296
273,0.2154066413640976,0.2154066413640976
274,0.21000529825687408,0.21000529825687408
275,0.2093571573495865,0.2093571573495865
276,0.2078559249639511,0.2078559249639511
277,0.207008957862854,0.207008957862854
278,0.21290665864944458,0.21290665864944458
279,0.21348384022712708,0.21348384022712708
280,0.21019886434078217,0.21019886434078217
281,0.20726919174194336,0.20726919174194336
282,0.20676101744174957,0.20676101744174957
283,0.20579268038272858,0.20579268038272858
284,0.2095789760351181,0.2095789760351181
285,0.2063024789094925,0.2063024789094925
286,0.2062014639377594,0.2062014639377594
287,0.20570987462997437,0.20570987462997437
288,0.2050219476222992,0.2050219476222992
289,0.2048431634902954,0.2048431634902954
290,0.20429874956607819,0.20429874956607819
291,0.2045242339372635,0.2045242339372635
292,0.2049308717250824,0.2049308717250824
293,0.2037426233291626,0.2037426233291626
294,0.20513007044792175,0.20513007044792175
295,0.20299507677555084,0.20299507677555084
296,0.20517991483211517,0.20517991483211517
297,0.20452581346035004,0.20452581346035004
298,0.20176462829113007,0.20176462829113007
299,0.2061426043510437,0.2061426043510437
300,0.21610163152217865,0.21610163152217865
301,0.2135339081287384,0.2135339081287384
302,0.20692209899425507,0.20692209899425507
303,0.20758160948753357,0.20758160948753357
304,0.20990045368671417,0.20990045368671417
305,0.20738287270069122,0.20738287270069122
306,0.20404833555221558,0.20404833555221558
307,0.2031400203704834,0.2031400203704834
308,0.20374833047389984,0.20374833047389984
309,0.20148655772209167,0.20148655772209167
310,0.20110392570495605,0.20110392570495605
311,0.20068369805812836,0.20068369805812836
312,0.20325617492198944,0.20325617492198944
313,0.20234514772891998,0.20234514772891998
314,0.20050521194934845,0.20050521194934845
315,0.2007306069135666,0.2007306069135666
316,0.2013150304555893,0.2013150304555893
317,0.19960997998714447,0.19960997998714447
318,0.19980435073375702,0.19980435073375702
319,0.1988753378391266,0.1988753378391266
320,0.20029383897781372,0.20029383897781372
321,0.20273132622241974,0.20273132622241974
322,0.20269230008125305,0.20269230008125305
323,0.20269307494163513,0.20269307494163513
324,0.20311157405376434,0.20311157405376434
325,0.20131927728652954,0.20131927728652954
326,0.2022038698196411,0.2022038698196411
327,0.1988273710012436,0.1988273710012436
328,0.20176419615745544,0.20176419615745544
329,0.19916997849941254,0.19916997849941254
330,0.19857516884803772,0.19857516884803772
331,0.1987510621547699,0.1987510621547699
332,0.1987677812576294,0.1987677812576294
333,0.19803494215011597,0.19803494215011597
334,0.19796982407569885,0.19796982407569885
335,0.19910311698913574,0.19910311698913574
336,0.19743523001670837,0.19743523001670837
337,0.198348730802536,0.198348730802536
338,0.19895249605178833,0.19895249605178833
339,0.19730351865291595,0.19730351865291595
340,0.19816847145557404,0.19816847145557404
341,0.19760559499263763,0.19760559499263763
342,0.19953125715255737,0.19953125715255737
343,0.19937022030353546,0.19937022030353546
344,0.20036832988262177,0.20036832988262177
345,0.2032153606414795,0.2032153606414795
346,0.2019941657781601,0.2019941657781601
347,0.20241956412792206,0.20241956412792206
348,0.19770079851150513,0.19770079851150513
349,0.19552813470363617,0.19552813470363617
350,0.20011621713638306,0.20011621713638306
351,0.19574977457523346,0.19574977457523346
352,0.1974545568227768,0.1974545568227768
353,0.2013949453830719,0.2013949453830719
354,0.19800996780395508,0.19800996780395508
355,0.19724588096141815,0.19724588096141815
356,0.19704630970954895,0.19704630970954895
357,0.1970939189195633,0.1970939189195633
358,0.19730067253112793,0.19730067253112793
359,0.19618532061576843,0.19618532061576843
360,0.1963546723127365,0.1963546723127365
361,0.19744829833507538,0.19744829833507538
362,0.20048102736473083,0.20048102736473083
363,0.19737127423286438,0.19737127423286438
364,0.1961473524570465,0.1961473524570465
365,0.19666807353496552,0.19666807353496552
366,0.19617895781993866,0.19617895781993866
367,0.1981559842824936,0.1981559842824936
368,0.19804878532886505,0.19804878532886505
369,0.19703395664691925,0.19703395664691925
370,0.19700108468532562,0.19700108468532562
371,0.19517041742801666,0.19517041742801666
372,0.1959291398525238,0.1959291398525238
373,0.1963435262441635,0.1963435262441635
374,0.19351670145988464,0.19351670145988464
375,0.19359667599201202,0.19359667599201202
376,0.19486363232135773,0.19486363232135773
377,0.19757239520549774,0.19757239520549774
378,0.19577643275260925,0.19577643275260925
379,0.1936919242143631,0.1936919242143631
380,0.1960432529449463,0.1960432529449463
381,0.19365210831165314,0.19365210831165314
382,0.19270533323287964,0.19270533323287964
383,0.1949557214975357,0.1949557214975357
384,0.19600935280323029,0.19600935280323029
385,0.19651451706886292,0.19651451706886292
386,0.194705992937088,0.194705992937088
387,0.19774210453033447,0.19774210453033447
388,0.19640421867370605,0.19640421867370605
389,0.19692422449588776,0.19692422449588776
390,0.19791944324970245,0.19791944324970245
391,0.19540192186832428,0.19540192186832428
392,0.19352057576179504,0.19352057576179504
393,0.1933993101119995,0.1933993101119995
394,0.19568343460559845,0.19568343460559845
395,0.19661150872707367,0.19661150872707367
396,0.19531933963298798,0.19531933963298798
397,0.19283246994018555,0.19283246994018555
398,0.19413620233535767,0.19413620233535767
399,0.19250546395778656,0.19250546395778656
400,0.1943170726299286,0.1943170726299286
401,0.1935579925775528,0.1935579925775528
402,0.19133754074573517,0.19133754074573517
403,0.1938028335571289,0.1938028335571289
404,0.19397488236427307,0.19397488236427307
405,0.19417977333068848,0.19417977333068848
406,0.19247639179229736,0.19247639179229736
407,0.1925928145647049,0.1925928145647049
408,0.19298183917999268,0.19298183917999268
409,0.192266047000885,0.192266047000885
410,0.1930699348449707,0.1930699348449707
411,0.19646397233009338,0.19646397233009338
412,0.19321255385875702,0.19321255385875702
413,0.19253426790237427,0.19253426790237427
414,0.19393667578697205,0.19393667578697205
415,0.19471696019172668,0.19471696019172668
416,0.1901194304227829,0.1901194304227829
417,0.19163036346435547,0.19163036346435547
418,0.19138690829277039,0.19138690829277039
419,0.19102054834365845,0.19102054834365845
420,0.19182176887989044,0.19182176887989044
421,0.19031932950019836,0.19031932950019836
422,0.19086268544197083,0.19086268544197083
423,0.18858498334884644,0.18858498334884644
424,0.19063448905944824,0.19063448905944824
425,0.19353777170181274,0.19353777170181274
426,0.19057756662368774,0.19057756662368774
427,0.19076082110404968,0.19076082110404968
428,0.19022051990032196,0.19022051990032196
429,0.19144786894321442,0.19144786894321442
430,0.19432419538497925,0.19432419538497925
431,0.19655871391296387,0.19655871391296387
432,0.19337891042232513,0.19337891042232513
433,0.18980705738067627,0.18980705738067627
434,0.19131430983543396,0.19131430983543396
435,0.18884707987308502,0.18884707987308502
436,0.18956255912780762,0.18956255912780762
437,0.18943656980991364,0.18943656980991364
438,0.1906386762857437,0.1906386762857437
439,0.19216610491275787,0.19216610491275787
440,0.18979132175445557,0.18979132175445557
441,0.19006524980068207,0.19006524980068207
442,0.19180576503276825,0.19180576503276825
443,0.19109667837619781,0.19109667837619781
444,0.19263431429862976,0.19263431429862976
445,0.19124934077262878,0.19124934077262878
446,0.18896551430225372,0.18896551430225372
447,0.18989168107509613,0.18989168107509613
448,0.18737682700157166,0.18737682700157166
449,0.19156724214553833,0.19156724214553833
450,0.19077913463115692,0.19077913463115692
451,0.18911410868167877,0.18911410868167877
452,0.19046613574028015,0.19046613574028015
453,0.19043952226638794,0.19043952226638794
454,0.19043849408626556,0.19043849408626556
455,0.19087830185890198,0.19087830185890198
456,0.1921035498380661,0.1921035498380661
457,0.1901579350233078,0.1901579350233078
458,0.1893627643585205,0.1893627643585205
459,0.19085122644901276,0.19085122644901276
460,0.1896456778049469,0.1896456778049469
461,0.18793858587741852,0.18793858587741852
462,0.18885132670402527,0.18885132670402527
463,0.19010542333126068,0.19010542333126068
464,0.19380979239940643,0.19380979239940643
465,0.19222396612167358,0.19222396612167358
466,0.18894809484481812,0.18894809484481812
467,0.19128738343715668,0.19128738343715668
468,0.18690530955791473,0.18690530955791473
469,0.1870303750038147,0.1870303750038147
470,0.18634557723999023,0.18634557723999023
471,0.1873006373643875,0.1873006373643875
472,0.1887095719575882,0.1887095719575882
473,0.18737776577472687,0.18737776577472687
474,0.18638509511947632,0.18638509511947632
475,0.1882951259613037,0.1882951259613037
476,0.18725918233394623,0.18725918233394623
477,0.1868509203195572,0.1868509203195572
478,0.18586376309394836,0.18586376309394836
479,0.18704484403133392,0.18704484403133392
480,0.18436959385871887,0.18436959385871887
481,0.18695582449436188,0.18695582449436188
482,0.18778018653392792,0.18778018653392792
483,0.18737709522247314,0.18737709522247314
484,0.18700453639030457,0.18700453639030457
485,0.1868278682231903,0.1868278682231903
486,0.18709462881088257,0.18709462881088257
487,0.18690861761569977,0.18690861761569977
488,0.18818454444408417,0.18818454444408417
489,0.19019006192684174,0.19019006192684174
490,0.18798865377902985,0.18798865377902985
491,0.18729577958583832,0.18729577958583832
492,0.1881302297115326,0.1881302297115326
493,0.18594028055667877,0.18594028055667877
494,0.18588995933532715,0.18588995933532715
495,0.18359532952308655,0.18359532952308655
496,0.18575048446655273,0.18575048446655273
497,0.18590480089187622,0.18590480089187622
498,0.1853293925523758,0.1853293925523758
499,0.18627409636974335,0.18627409636974335
500,0.18599100410938263,0.18599100410938263
501,0.18380755186080933,0.18380755186080933
502,0.18590374290943146,0.18590374290943146
503,0.18708732724189758,0.18708732724189758
504,0.18468843400478363,0.18468843400478363
505,0.18498137593269348,0.18498137593269348
506,0.18795856833457947,0.18795856833457947
507,0.1872619241476059,0.1872619241476059
508,0.18416699767112732,0.18416699767112732
509,0.1844659000635147,0.1844659000635147
510,0.1832020878791809,0.1832020878791809
511,0.18257929384708405,0.18257929384708405
512,0.18435637652873993,0.18435637652873993
513,0.1854807734489441,0.1854807734489441
514,0.1818075180053711,0.1818075180053711
515,0.1851639747619629,0.1851639747619629
516,0.1834416389465332,0.1834416389465332
517,0.1839151382446289,0.1839151382446289
518,0.18179716169834137,0.18179716169834137
519,0.18334603309631348,0.18334603309631348
520,0.18270595371723175,0.18270595371723175
521,0.18490394949913025,0.18490394949913025
522,0.18210066854953766,0.18210066854953766
523,0.18245337903499603,0.18245337903499603
524,0.18347406387329102,0.18347406387329102
525,0.18351969122886658,0.18351969122886658
526,0.18313181400299072,0.18313181400299072
527,0.1826513409614563,0.1826513409614563
528,0.18460586667060852,0.18460586667060852
529,0.18519221246242523,0.18519221246242523
530,0.18427395820617676,0.18427395820617676
531,0.1830398291349411,0.1830398291349411
532,0.18201251327991486,0.18201251327991486
533,0.18255776166915894,0.18255776166915894
534,0.18094328045845032,0.18094328045845032
535,0.18091435730457306,0.18091435730457306
536,0.18148814141750336,0.18148814141750336
537,0.18369141221046448,0.18369141221046448
538,0.18446482717990875,0.18446482717990875
539,0.1820133775472641,0.1820133775472641
540,0.18042120337486267,0.18042120337486267
541,0.17996737360954285,0.17996737360954285
542,0.17920270562171936,0.17920270562171936
543,0.18180426955223083,0.18180426955223083
544,0.18311694264411926,0.18311694264411926
545,0.17989018559455872,0.17989018559455872
546,0.18083445727825165,0.18083445727825165
547,0.18151751160621643,0.18151751160621643
548,0.17975261807441711,0.17975261807441711
549,0.18201583623886108,0.18201583623886108
550,0.1805913746356964,0.1805913746356964
551,0.18197748064994812,0.18197748064994812
552,0.1817864030599594,0.1817864030599594
553,0.1795922964811325,0.1795922964811325
554,0.181087926030159,0.181087926030159
555,0.18158668279647827,0.18158668279647827
556,0.18043425679206848,0.18043425679206848
557,0.17992839217185974,0.17992839217185974
558,0.1809912770986557,0.1809912770986557
559,0.18330971896648407,0.18330971896648407
560,0.18176186084747314,0.18176186084747314
561,0.1779727339744568,0.1779727339744568
562,0.178287073969841,0.178287073969841
563,0.1771957278251648,0.1771957278251648
564,0.17897063493728638,0.17897063493728638
565,0.18010875582695007,0.18010875582695007
566,0.18061107397079468,0.18061107397079468
567,0.1793079674243927,0.1793079674243927
568,0.1757144331932068,0.1757144331932068
569,0.17717114090919495,0.17717114090919495
570,0.17697091400623322,0.17697091400623322
571,0.1760827749967575,0.1760827749967575
572,0.175175741314888,0.175175741314888
573,0.1743009090423584,0.1743009090423584
574,0.17654244601726532,0.17654244601726532
575,0.18037909269332886,0.18037909269332886
576,0.18123051524162292,0.18123051524162292
577,0.17670133709907532,0.17670133709907532
578,0.17718002200126648,0.17718002200126648
579,0.1781722903251648,0.1781722903251648
580,0.17405341565608978,0.17405341565608978
581,0.17519471049308777,0.17519471049308777
582,0.17373022437095642,0.17373022437095642
583,0.17489299178123474,0.17489299178123474
584,0.17693230509757996,0.17693230509757996
585,0.17677779495716095,0.17677779495716095
586,0.1753140389919281,0.1753140389919281
587,0.17668016254901886,0.17668016254901886
588,0.17370112240314484,0.17370112240314484
589,0.17350666224956512,0.17350666224956512
590,0.1745665967464447,0.1745665967464447
591,0.17580702900886536,0.17580702900886536
592,0.17312435805797577,0.17312435805797577
593,0.1750069409608841,0.1750069409608841
594,0.17556196451187134,0.17556196451187134
595,0.17263029515743256,0.17263029515743256
596,0.17458389699459076,0.17458389699459076
597,0.17364856600761414,0.17364856600761414
598,0.17288975417613983,0.17288975417613983
599,0.17201082408428192,0.17201082408428192
600,0.17447784543037415,0.17447784543037415
601,0.17620109021663666,0.17620109021663666
602,0.17275673151016235,0.17275673151016235
603,0.17277812957763672,0.17277812957763672
604,0.1716678887605667,0.1716678887605667
605,0.1724090427160263,0.1724090427160263
606,0.17208026349544525,0.17208026349544525
607,0.17152689397335052,0.17152689397335052
608,0.17115475237369537,0.17115475237369537
609,0.17036959528923035,0.17036959528923035
610,0.1730155199766159,0.1730155199766159
611,0.1713235080242157,0.1713235080242157
612,0.17158836126327515,0.17158836126327515
613,0.16912010312080383,0.16912010312080383
614,0.1689308136701584,0.1689308136701584
615,0.17240583896636963,0.17240583896636963
616,0.17270293831825256,0.17270293831825256
617,0.17272724211215973,0.17272724211215973
618,0.17288939654827118,0.17288939654827118
619,0.17285192012786865,0.17285192012786865
620,0.1698503941297531,0.1698503941297531
621,0.16816480457782745,0.16816480457782745
622,0.1691998690366745,0.1691998690366745
623,0.16736528277397156,0.16736528277397156
624,0.16918012499809265,0.16918012499809265
625,0.1682189404964447,0.1682189404964447
626,0.16911977529525757,0.16911977529525757
627,0.16790734231472015,0.16790734231472015
628,0.16565607488155365,0.16565607488155365
629,0.16692239046096802,0.16692239046096802
630,0.16720832884311676,0.16720832884311676
631,0.165180504322052,0.165180504322052
632,0.1660575121641159,0.1660575121641159
633,0.16617140173912048,0.16617140173912048
634,0.16788652539253235,0.16788652539253235
635,0.16463328897953033,0.16463328897953033
636,0.16512346267700195,0.16512346267700195
637,0.16473323106765747,0.16473323106765747
638,0.1672934740781784,0.1672934740781784
639,0.16543783247470856,0.16543783247470856
640,0.16499944031238556,0.16499944031238556
641,0.1702766716480255,0.1702766716480255
642,0.1712774783372879,0.1712774783372879
643,0.16788288950920105,0.16788288950920105
644,0.16564683616161346,0.16564683616161346
645,0.16544635593891144,0.16544635593891144
646,0.16377601027488708,0.16377601027488708
647,0.16352307796478271,0.16352307796478271
648,0.16422098875045776,0.16422098875045776
649,0.1654530167579651,0.1654530167579651
650,0.1675732582807541,0.1675732582807541
651,0.16307727992534637,0.16307727992534637
652,0.16220110654830933,0.16220110654830933
653,0.16176338493824005,0.16176338493824005
654,0.1623694896697998,0.1623694896697998
655,0.16126947104930878,0.16126947104930878
656,0.16258087754249573,0.16258087754249573
657,0.1628091186285019,0.1628091186285019
658,0.1630275994539261,0.1630275994539261
659,0.16292007267475128,0.16292007267475128
660,0.1627880483865738,0.1627880483865738
661,0.16121529042720795,0.16121529042720795
662,0.16145549714565277,0.16145549714565277
663,0.15926183760166168,0.15926183760166168
664,0.1600811928510666,0.1600811928510666
665,0.16117523610591888,0.16117523610591888
666,0.16225877404212952,0.16225877404212952
667,0.1592666059732437,0.1592666059732437
668,0.16078545153141022,0.16078545153141022
669,0.1616489440202713,0.1616489440202713
670,0.16058006882667542,0.16058006882667542
671,0.16196981072425842,0.16196981072425842
672,0.1620739847421646,0.1620739847421646
673,0.16202153265476227,0.16202153265476227
674,0.16135059297084808,0.16135059297084808
675,0.16056077182292938,0.16056077182292938
676,0.15899141132831573,0.15899141132831573
677,0.15668871998786926,0.15668871998786926
678,0.15739476680755615,0.15739476680755615
679,0.15731367468833923,0.15731367468833923
680,0.15946762263774872,0.15946762263774872
681,0.15617841482162476,0.15617841482162476
682,0.15730330348014832,0.15730330348014832
683,0.15628693997859955,0.15628693997859955
684,0.15810933709144592,0.15810933709144592
685,0.16113777458667755,0.16113777458667755
686,0.1564762145280838,0.156476229429245
687,0.15742440521717072,0.15742440521717072
688,0.15580438077449799,0.15580438077449799
689,0.15935052931308746,0.15935052931308746
690,0.15516771376132965,0.15516771376132965
691,0.16020502150058746,0.16020502150058746
692,0.15657944977283478,0.15657944977283478
693,0.15689297020435333,0.15689297020435333
694,0.15588954091072083,0.15588954091072083
695,0.15472160279750824,0.15472160279750824
696,0.1560298055410385,0.1560298055410385
697,0.1551332324743271,0.1551332324743271
698,0.15414810180664062,0.15414810180664062
699,0.15507425367832184,0.15507425367832184
700,0.1602332890033722,0.1602332890033722
701,0.15616543591022491,0.15616543591022491
702,0.15609222650527954,0.15609222650527954
703,0.1530715972185135,0.1530715972185135
704,0.15218330919742584,0.15218332409858704
705,0.15175585448741913,0.15175585448741913
706,0.15320244431495667,0.15320244431495667
707,0.1525123566389084,0.1525123566389084
708,0.15356963872909546,0.15356963872909546
709,0.15789248049259186,0.15789248049259186
710,0.1541847139596939,0.1541847139596939
711,0.15400180220603943,0.15400180220603943
712,0.15510886907577515,0.15510886907577515
713,0.15384340286254883,0.15384340286254883
714,0.15290941298007965,0.15290941298007965
715,0.15242426097393036,0.15242426097393036
716,0.15035118162631989,0.15035118162631989
717,0.15006999671459198,0.15006999671459198
718,0.15113937854766846,0.15113937854766846
719,0.14978580176830292,0.14978580176830292
720,0.15006573498249054,0.15006573498249054
721,0.14953462779521942,0.14953461289405823
722,0.15316540002822876,0.15316540002822876
723,0.1513427495956421,0.1513427495956421
724,0.14992521703243256,0.14992521703243256
725,0.1508888304233551,0.1508888453245163
726,0.15144620835781097,0.15144620835781097
727,0.15212377905845642,0.15212377905845642
728,0.15008264780044556,0.15008264780044556
729,0.14944672584533691,0.14944672584533691
730,0.14789889752864838,0.14789889752864838
731,0.14582706987857819,0.14582706987857819
732,0.147859126329422,0.147859126329422
733,0.1464720517396927,0.1464720517396927
734,0.1474088579416275,0.1474088579416275
735,0.14557765424251556,0.14557765424251556
736,0.14637649059295654,0.14637649059295654
737,0.14707882702350616,0.14707882702350616
738,0.1471644937992096,0.1471644937992096
739,0.1503831148147583,0.1503831297159195
740,0.14762350916862488,0.14762350916862488
741,0.14711715281009674,0.14711715281009674
742,0.147116556763649,0.147116556763649
743,0.147345170378685,0.147345170378685
744,0.1466573029756546,0.1466573029756546
745,0.14748047292232513,0.14748047292232513
746,0.1485005021095276,0.1485005021095276
747,0.14729075133800507,0.14729075133800507
748,0.14582720398902893,0.14582720398902893
749,0.1462329477071762,0.1462329477071762
750,0.15108764171600342,0.15108764171600342
751,0.1509779691696167,0.1509779691696167
752,0.14676854014396667,0.14676854014396667
753,0.14661067724227905,0.14661067724227905
754,0.1451355367898941,0.1451355367898941
755,0.14582335948944092,0.14582335948944092
756,0.1443749964237213,0.1443749964237213
757,0.1444791853427887,0.1444791853427887
758,0.14601130783557892,0.14601130783557892
759,0.1448427438735962,0.1448427438735962
760,0.14586642384529114,0.14586642384529114
761,0.1452360600233078,0.1452360600233078
762,0.14411966502666473,0.14411966502666473
763,0.14393886923789978,0.14393886923789978
764,0.14424586296081543,0.14424586296081543
765,0.14477382600307465,0.14477382600307465
766,0.14511646330356598,0.14511646330356598
767,0.14652352035045624,0.14652352035045624
768,0.1466023176908493,0.1466023325920105
769,0.14577732980251312,0.14577732980251312
770,0.14514939486980438,0.14514939486980438
771,0.14486490190029144,0.14486490190029144
772,0.14410404860973358,0.14410404860973358
773,0.14221467077732086,0.14221467077732086
774,0.1426062285900116,0.1426062285900116
775,0.14272552728652954,0.14272552728652954
776,0.14260466396808624,0.14260466396808624
777,0.1445108950138092,0.1445109099149704
778,0.142391636967659,0.142391636967659
779,0.14270947873592377,0.14270947873592377
780,0.14316287636756897,0.14316287636756897
781,0.14268353581428528,0.14268353581428528
782,0.1422853171825409,0.1422853171825409
